lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMDocumentProxy.meb3565aa94abb541^fca688aa94abb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^4201"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o" Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMDocumentProxy.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"78C0013D-81AB-41D3-BCB4-3E10B89D4509-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMElementProxy.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566250.474990
e363566250.640601
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMElementProxy.m00c879aa94abb541^5b0aa4aa94abb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^4195"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMElementProxy.o" Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMElementProxy.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMElementProxy.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMElementProxy.o"36"87499856-447D-465B-AA33-C9C5DC87E4F9-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMEntityProxy.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566252.084490
e363566252.156344
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMEntityProxy.m67d315ac94abb541^4b0628ac94abb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^4189"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMEntityProxy.o" Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMEntityProxy.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMEntityProxy.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMEntityProxy.o"36"A9B8A9EE-7293-4E71-932F-2E41E61BE6E7-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566252.105639
e363566252.171909
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMEntityRefProxy.m363a1bac94abb541^43002cac94abb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^4207"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o" Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"A470F80E-DC6B-4BE2-BCD5-5873D583A803-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566250.475584
e363566250.566002
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
